model_id,model_type,language,weat_category_id,layer_idx,combined_effect_size,variance,tau_squared,i_squared,q_statistic,confidence_interval_lower,confidence_interval_upper,z_score,p_value_two_tailed,p_value_one_tailed,significant_05,significant_01,n_templates,between_context_variance,context_consistency,max_context_difference,total_sentences_generated,total_words,comments
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,1,0.45857668,0.004215913,0.0,0.0,4.0367208,0.33131610204480433,0.5858372564146683,7.0626254,1.6338042030383804e-12,8.169021015191902e-13,True,True,16,0.017082676,0.7162036,0.2796374,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,2,0.5415094,0.0042608236,0.0,0.0,5.103361,0.41357277284268673,0.6694460069119519,8.295818,0.0,0.0,True,True,16,0.021872073,0.7283695,0.325972,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,3,0.59813744,0.004284932,0.0,0.0,0.9962396,0.4698393856363309,0.7264354909582126,9.137534,0.0,0.0,True,True,16,0.004284911,0.89067554,0.17632973,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,4,0.63023615,0.004304797,0.0,0.0,0.840009,0.5016410445991952,0.7588312530692618,9.605655,0.0,0.0,True,True,16,0.00362957,0.9044912,0.14925689,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,5,0.7235352,0.0043680873,0.0,0.0,0.19506729,0.5939982053683087,0.8530721548154071,10.947475,0.0,0.0,True,True,16,0.0008563978,0.959562,0.09932542,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,6,0.74640834,0.0043863053,0.0,0.0,0.6367431,0.6166015221636107,0.8762151644666383,11.2700815,0.0,0.0,True,True,16,0.0028154203,0.9289599,0.16664588,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,7,0.7402675,0.0043812613,0.0,0.0,0.47393948,0.6105353439005499,0.8699996864644404,11.183792,0.0,0.0,True,True,16,0.0020900941,0.9382726,0.12663543,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,8,0.7454621,0.0043845954,0.0,0.0,0.19745259,0.615680605200877,0.8752436339577534,11.257989,0.0,0.0,True,True,16,0.00086902187,0.9604633,0.12542248,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,9,0.7808536,0.0044122417,0.0,0.0,0.18438381,0.6506635994557975,0.9110436587686898,11.75547,0.0,0.0,True,True,16,0.00081383734,0.9634727,0.14188159,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,10,0.7847628,0.0044156,0.0,0.0,0.282573,0.6545232225467238,0.9150023769329515,11.809827,0.0,0.0,True,True,16,0.0012576769,0.954823,0.14685744,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,11,0.82154495,0.0044456422,0.0,0.0,0.1817613,0.6908630763314358,0.9522268141486057,12.321514,0.0,0.0,True,True,16,0.0008080933,0.96540457,0.122703075,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,12,0.83593136,0.004458183,0.0,0.0,0.32314652,0.7050652912154414,0.9667974302277349,12.519634,0.0,0.0,True,True,16,0.0014478122,0.95449704,0.14604688,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,13,0.8072584,0.0044344584,0.0,0.0,0.5069612,0.6767410303551984,0.9377758239309955,12.122502,0.0,0.0,True,True,16,0.0022660845,0.94106215,0.17625695,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,14,0.7419367,0.004384694,0.0,0.0,1.4373813,0.6121537089893836,0.8717196583201867,11.204622,0.0,0.0,True,True,16,0.006307616,0.8931121,0.34513682,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,15,0.57692856,0.004281709,0.0,0.0,5.3479443,0.4486787657886227,0.7051783461422245,8.816851,0.0,0.0,True,True,16,0.023420822,0.7363491,0.5627693,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,16,0.55252177,0.0042630094,0.0,0.0,3.2759216,0.4245523355493862,0.6804911949147862,8.462355,0.0,0.0,True,True,16,0.01409148,0.7858998,0.46721277,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT1,17,0.07643373,0.004133358,0.0,0.0,14.594018,-0.04957470641964548,0.20244217263096445,1.1888677,0.23449173689175096,0.11724586844587548,False,False,16,0.06110214,-0.2896955,0.95288265,2048,128,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT1_layer17
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,0,0.7262576,0.0044446485,0.0,0.0,1.4118882,0.5955903562030228,0.856924888280925,10.893614,0.0,0.0,True,True,16,0.0061537474,0.8921314,0.20856845,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer0
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,1,0.57753307,0.0043472564,0.0,0.0,3.033257,0.44830533651942317,0.706760796026048,8.759296,0.0,0.0,True,True,16,0.012924339,0.80368334,0.34006166,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,2,0.58760387,0.0043491903,0.0,0.0,1.1881049,0.4583473988532337,0.7168603352547375,8.910056,0.0,0.0,True,True,16,0.005102097,0.87857795,0.21572235,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,3,0.66639334,0.004400425,0.0,0.0,1.0760338,0.536377755858142,0.7964089234097413,10.045773,0.0,0.0,True,True,16,0.004668006,0.8975802,0.20093966,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,4,0.6851932,0.0044181403,0.0,0.0,3.019151,0.5549161474841781,0.8154702145916276,10.308448,0.0,0.0,True,True,16,0.013037496,0.83382004,0.34543326,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,5,0.77759343,0.004490885,0.0,0.0,3.9741127,0.6462482734038689,0.9089385943100593,11.6034355,0.0,0.0,True,True,16,0.017345104,0.8312491,0.4035836,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,6,0.81557137,0.0045186053,0.0,0.0,2.3379188,0.6838214741527632,0.947321261328499,12.132765,0.0,0.0,True,True,16,0.01035449,0.87551385,0.31859976,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,7,0.8536945,0.0045518875,0.0,0.0,2.3790061,0.7214602861768257,0.9859287109011162,12.653385,0.0,0.0,True,True,16,0.0106746,0.87926054,0.33182943,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,8,0.90720457,0.0046023247,0.0,0.0,2.9207377,0.7742397598532798,1.040169376918876,13.372623,0.0,0.0,True,True,16,0.0131993815,0.87372345,0.36463046,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,9,0.9040279,0.0045994585,0.0,0.0,2.9772115,0.7711044844436122,1.0369512740326452,13.329949,0.0,0.0,True,True,16,0.013505919,0.87182856,0.37259305,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,10,0.9037054,0.0046003144,0.0,0.0,3.460637,0.7707696546847975,1.03664118153499,13.323955,0.0,0.0,True,True,16,0.015718594,0.86174595,0.37685162,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,11,0.9160473,0.0046131923,0.0,0.0,3.9423916,0.7829255733022311,1.0491689768305204,13.487055,0.0,0.0,True,True,16,0.01796865,0.854245,0.40524107,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,12,0.9797524,0.004677353,0.0,0.0,4.404689,0.8457081833258242,1.1137966594323545,14.325714,0.0,0.0,True,True,16,0.020187462,0.85560924,0.41334802,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,13,0.9157779,0.004614607,0.0,0.0,4.6363487,0.7826358051007429,1.0489200382525286,13.481022,0.0,0.0,True,True,16,0.021225754,0.8416567,0.44536382,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,14,0.8715255,0.0045764972,0.0,0.0,5.9691415,0.7389343319335377,1.0041167201599681,12.882896,0.0,0.0,True,True,16,0.027127355,0.8121533,0.54925543,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,15,0.75114506,0.004475416,0.0,0.0,6.385859,0.6200263072684886,0.8822638223930714,11.228121,0.0,0.0,True,True,16,0.028719708,0.7758947,0.5409299,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,16,0.68785346,0.0044341246,0.0,0.0,9.105652,0.5573409799226862,0.81836593116435,10.329802,0.0,0.0,True,True,16,0.040270608,0.71092796,0.65726614,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT2,17,0.43161654,0.004290446,0.0,0.0,11.971432,0.3032359712462688,0.5599971182007527,6.589415,4.4156234224601576e-11,2.2078117112300788e-11,True,True,16,0.051603418,0.48001063,0.7982234,2032,127,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT2_layer17
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,0,0.5991284,0.016326161,0.0,0.0,0.0025238483,0.34869624948336647,0.8495606007592482,4.688975,2.7457711906375692e-06,1.3728855953187846e-06,True,True,16,4.1072763e-05,0.98930323,0.028703094,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer0
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,1,0.3942359,0.015928604,0.0,0.0,0.0015310448,0.14687165022857965,0.6416001677416963,3.1236856,0.0017860118569437144,0.0008930059284718572,True,True,16,2.4428002e-05,0.98746324,0.023451,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,2,0.2892243,0.015788548,0.0,0.0,0.005532025,0.04294993782967904,0.5354986557868066,2.3017793,0.021347623167613516,0.010673811583806758,True,False,16,8.7563436e-05,0.96764684,0.041638732,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,3,0.14853318,0.015668474,0.0,0.0,0.012516605,-0.09680291504282176,0.3938692757548732,1.1866158,0.23537919104324234,0.11768959552162117,False,False,16,0.00019653839,0.905621,0.058018908,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,4,0.3887583,0.01592079,0.0,0.0,0.019515237,0.14145473250456445,0.6360618709652842,3.0810404,0.002062786705096853,0.0010313933525484265,True,True,16,0.00031269918,0.9545171,0.08042359,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,5,0.29416385,0.015794488,0.0,0.0,0.015596691,0.047843173649026544,0.5404845322111114,2.3406503,0.01925018735536166,0.00962509367768083,True,False,16,0.00024734501,0.9465394,0.07723692,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,6,0.5794065,0.016281264,0.0,0.0,0.018129412,0.3293188935366111,0.8294941061887307,4.540872,5.602201163412701e-06,2.8011005817063506e-06,True,True,16,0.0002978675,0.97021514,0.072652996,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,7,0.5511116,0.01621873,0.0,0.0,0.016499039,0.30150472828937214,0.8007184295933183,4.3274407,1.50851914402228e-05,7.5425957201114e-06,True,True,16,0.0002698176,0.9701966,0.06810176,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,8,0.5500161,0.01621642,0.0,0.0,0.017758008,0.3004270408182593,0.7996051695317773,4.3191466,1.5663368903018338e-05,7.831684451509169e-06,True,True,16,0.00029044785,0.96901673,0.07301402,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,9,0.51867056,0.016151113,0.0,0.0,0.021863686,0.26958456343157167,0.767756554427315,4.0812235,4.479925243527916e-05,2.239962621763958e-05,True,True,16,0.00035634355,0.9636082,0.07824552,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,10,0.51776636,0.01614923,0.0,0.0,0.020084403,0.26869487622274507,0.7668378367136564,4.074346,4.614382249612525e-05,2.3071911248062626e-05,True,True,16,0.00032714067,0.9650701,0.080048144,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,11,0.5500192,0.016216403,0.0,0.0,0.017126951,0.30043025708274473,0.7996081521503485,4.319173,1.5661507842823497e-05,7.830753921411748e-06,True,True,16,0.0002798707,0.9695862,0.08157635,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,12,0.64483696,0.016437674,0.0,0.0,0.01664758,0.3935509860033582,0.8961229384427478,5.029557,4.916137581467694e-07,2.458068790733847e-07,True,True,16,0.0002759986,0.97423834,0.08188021,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,13,0.69549966,0.016570242,0.0,0.0,0.014818037,0.4432024044370142,0.9477969127321753,5.4029694,6.55466594334797e-08,3.277332971673985e-08,True,True,16,0.00024731393,0.97738993,0.082357585,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,14,0.628323,0.016396454,0.0,0.0,0.011947159,0.3773522890808343,0.8792937480209113,4.906909,9.252293915462673e-07,4.6261469577313363e-07,True,True,16,0.00019671043,0.9776792,0.07679027,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,15,0.3780121,0.015904456,0.0,0.0,0.01189189,0.1308353914224213,0.6251887904203827,2.9974108,0.0027228355154638173,0.0013614177577319087,True,True,16,0.00018990667,0.96354616,0.070124686,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,16,-0.019266527,0.015625836,0.0,0.0,0.003625852,-0.2642685672992037,0.22573551300700173,-0.1541281,0.8775087288989172,0.4387543644494586,False,False,16,5.665479e-05,0.6326424,0.031160578,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,hi,WEAT6,17,0.053800676,0.015630836,0.0,0.0,0.0060196677,-0.19124055823720043,0.29884191027319973,0.43032506,0.6669591994463742,0.3334795997231871,False,False,16,9.414252e-05,0.81966007,0.038915828,512,32,Enhanced_CEAT_hindi_bengali_finetuned_hi_WEAT6_layer17
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,0,-0.08562784,0.0043201973,0.0,0.0,0.33087423,-0.21445276316656203,0.04319708522810073,-1.3027563,0.1926579710920433,0.09632898554602165,False,False,16,0.001430061,0.55853426,0.12331259,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer0
