model_id,model_type,language,weat_category_id,layer_idx,combined_effect_size,variance,tau_squared,i_squared,q_statistic,confidence_interval_lower,confidence_interval_upper,z_score,p_value_two_tailed,p_value_one_tailed,significant_05,significant_01,n_templates,between_context_variance,context_consistency,max_context_difference,total_sentences_generated,total_words,comments
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,1,-0.0038691945,0.004315793,0.0,0.0,0.1329738,-0.13262843502711938,0.12489004595231698,-0.058896605,0.9530344622364091,0.47651723111820454,False,False,16,0.00057411124,-0.35404253,0.10831318,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,2,0.0089237355,0.004315828,0.0,0.0,0.1327855,-0.11983601612057568,0.13768348705973507,0.13583593,0.8919509857087937,0.44597549285439686,False,False,16,0.0005731083,-0.037157416,0.08427392,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,3,0.06348376,0.004318037,0.0,0.0,0.1670137,-0.06530895050606242,0.19227647002777568,0.96609414,0.3339970784328028,0.1669985392164014,False,False,16,0.0007211056,0.57707536,0.0720237,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,4,0.3163213,0.0043700975,0.0,0.0,0.30132067,0.18675453420072313,0.445888092561667,4.7850103,1.7097853228786875e-06,8.548926614393437e-07,True,True,16,0.0013146373,0.88541216,0.09530905,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,5,0.40305713,0.0044042766,0.0,0.0,0.5353599,0.2729846662379706,0.533129590144018,6.0733643,1.252578929467063e-09,6.262894647335315e-10,True,True,16,0.0023659808,0.87939113,0.19061625,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,6,0.4204438,0.0044127805,0.0,0.0,0.86640507,0.2902458148515792,0.5506417912923722,6.329243,2.4636648277009954e-10,1.2318324138504977e-10,True,True,16,0.00384117,0.8527352,0.21709374,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,7,0.5299626,0.0044675665,0.0,0.0,0.31773162,0.39895888312218064,0.660966315432812,7.9288406,2.220446049250313e-15,1.1102230246251565e-15,True,True,16,0.0014163149,0.9290114,0.13715151,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,8,0.58719504,0.004501835,0.0,0.0,0.24062476,0.4556898600969279,0.7187002174940145,8.751603,0.0,0.0,True,True,16,0.001080795,0.944027,0.117443144,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,9,0.59394544,0.0045058457,0.0,0.0,0.12297721,0.4623816928215737,0.7255091944388633,8.84827,0.0,0.0,True,True,16,0.00055318355,0.9604058,0.113469124,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,10,0.6320382,0.0045310627,0.0,0.0,0.14451942,0.5001067834051754,0.7639695687142704,9.389517,0.0,0.0,True,True,16,0.00065209484,0.9596033,0.08737993,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,11,0.6342114,0.004532814,0.0,0.0,0.25475645,0.5022545463508199,0.7661682956749369,9.419983,0.0,0.0,True,True,16,0.0011495525,0.9465541,0.12679505,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,12,0.70545495,0.004584955,0.0,0.0,0.54211575,0.5727412771834355,0.8381686139451046,10.418417,0.0,0.0,True,True,16,0.002478186,0.9294743,0.14398712,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,13,0.65880346,0.0045503792,0.0,0.0,0.43026718,0.5265911549244833,0.7910157710398722,9.766345,0.0,0.0,True,True,16,0.0019439305,0.93310547,0.16153222,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,14,0.5950063,0.004507513,0.0,0.0,0.52963877,0.4634181933056064,0.7265943808902554,8.862434,0.0,0.0,True,True,16,0.0023563388,0.91845995,0.20847988,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,15,0.4496132,0.0044265497,0.0,0.0,0.903448,0.31921226003368564,0.5800141670445614,6.7578163,1.4008794124720225e-11,7.004397062360113e-12,True,True,16,0.0039892267,0.85965574,0.19001234,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,16,0.5083219,0.0044559264,0.0,0.0,0.5125265,0.377488945699303,0.639154816889198,7.6149983,2.6423307986078726e-14,1.3211653993039363e-14,True,True,16,0.0022725672,0.9062675,0.15301228,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT1,17,0.5988015,0.004513112,0.0,0.0,1.8278111,0.4671316967967883,0.7304712904926405,8.913429,0.0,0.0,True,True,16,0.00819575,0.8490985,0.27894583,2144,134,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT1_layer17
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,0,0.39539963,0.0046392772,0.0,0.0,1.3240191,0.2619020942498208,0.5288971658896445,5.8051186,6.4320473391887845e-09,3.2160236695943922e-09,True,True,16,0.0062283874,0.80075127,0.2289589,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer0
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,1,0.46169043,0.004671555,0.0,0.0,1.3129008,0.327729292750624,0.5956515589949815,6.754919,1.429145690678979e-11,7.145728453394895e-12,True,True,16,0.0062305233,0.8293224,0.22380853,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,2,0.5448537,0.00471862,0.0,0.0,1.1148703,0.4102194202855547,0.6794879542871992,7.9318113,2.220446049250313e-15,1.1102230246251565e-15,True,True,16,0.005346001,0.8659928,0.20237625,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,3,0.5703292,0.0047358754,0.0,0.0,1.5246898,0.435448980769341,0.7052093978317332,8.287537,2.220446049250313e-16,1.1102230246251565e-16,True,True,16,0.007365322,0.8498131,0.24720937,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,4,0.6613743,0.0047995243,0.0,0.0,1.4794253,0.5255907142663674,0.7971578275656028,9.546589,0.0,0.0,True,True,16,0.0072598206,0.871408,0.24370229,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,5,0.66796535,0.004804891,0.0,0.0,1.6203035,0.5321059047721427,0.8038248002983529,9.636341,0.0,0.0,True,True,16,0.007954018,0.8667504,0.25840294,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,6,0.7695973,0.0048871646,0.0,0.0,1.3270388,0.6325796175782945,0.9066149663145278,11.008675,0.0,0.0,True,True,16,0.006600065,0.8946057,0.24306828,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,7,0.77260983,0.0048899697,0.0,0.0,1.3855183,0.6355528446094779,0.9096668151958199,11.048597,0.0,0.0,True,True,16,0.006900739,0.8926599,0.26988798,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,8,0.7861743,0.0049035153,0.0,0.0,1.9317406,0.648927606160179,0.9234209885053484,11.227035,0.0,0.0,True,True,16,0.009687614,0.8750984,0.3088475,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,9,0.7994042,0.004916418,0.0,0.0,2.2786453,0.6619770650591035,0.9368313427244048,11.400975,0.0,0.0,True,True,16,0.011425737,0.86665297,0.34422785,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,10,0.8351356,0.0049474407,0.0,0.0,1.4955679,0.6972755382062448,0.972995620012139,11.87317,0.0,0.0,True,True,16,0.0075332765,0.89625704,0.26865804,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,11,0.8764623,0.0049868044,0.0,0.0,1.1918983,0.7380548950877103,1.014869666412839,12.411437,0.0,0.0,True,True,16,0.006037649,0.91147053,0.23577529,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,12,0.8787229,0.0049884696,0.0,0.0,0.98387176,0.7402924187103457,1.0171533935149961,12.441373,0.0,0.0,True,True,16,0.004977714,0.91980284,0.21291226,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,13,0.809582,0.00492569,0.0,0.0,2.262841,0.6720253287240727,0.9471386612966792,11.535257,0.0,0.0,True,True,16,0.011346665,0.8687808,0.33114702,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,14,0.7944843,0.0049098907,0.0,0.0,1.5391197,0.657148446405265,0.9318201882001427,11.338339,0.0,0.0,True,True,16,0.0075799734,0.89060867,0.2679165,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,15,0.71544635,0.004844296,0.0,0.0,2.3641179,0.5790309447428729,0.8518617611744855,10.279258,0.0,0.0,True,True,16,0.011486092,0.85060537,0.33591253,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,16,0.7260428,0.004851475,0.0,0.0,1.8165152,0.5895263616314003,0.8625592525730065,10.423782,0.0,0.0,True,True,16,0.008871025,0.87054867,0.25964367,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT2,17,0.69263536,0.004824956,0.0,0.0,1.975954,0.5564925263286931,0.8287781884311336,9.971442,0.0,0.0,True,True,16,0.0095798,0.8590121,0.29725277,2096,131,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT2_layer17
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,0,0.59953743,0.016327115,0.0,0.0,0.0023154651,0.349097925915259,0.8499769384722532,4.6920385,2.704961593380517e-06,1.3524807966902586e-06,True,True,16,3.790647e-05,0.98973083,0.031353235,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer0
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,1,0.30346218,0.01580496,0.0,0.0,0.0031722742,0.057059868192734065,0.5498644868373257,2.4138367,0.015785534683348423,0.007892767341674212,True,False,16,5.0227303e-05,0.97664607,0.02879113,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer1
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,2,0.14444953,0.015665831,0.0,0.0,0.0025395455,-0.10086585649769367,0.3897649205617195,1.1540893,0.24846354672372595,0.12423177336186297,False,False,16,3.981741e-05,0.95631665,0.026588827,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer2
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,3,0.06851461,0.015634196,0.0,0.0,0.000884977,-0.1765529699852827,0.3135821856787565,0.54795563,0.5837223679590211,0.29186118397951055,False,False,16,1.383909e-05,0.94570386,0.015667215,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer3
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,4,0.009063112,0.015625231,0.0,0.0,0.0023082392,-0.23593419720518016,0.25406042044150257,0.07250436,0.9422005386076193,0.47110026930380966,False,False,16,3.6070593e-05,0.3373406,0.025980826,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer4
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,5,0.0073324526,0.015625162,0.0,0.0,0.0018430325,-0.2376643013414131,0.25232920648717744,0.05865932,0.9532234623787417,0.47661173118937084,False,False,16,2.8799628e-05,0.2714675,0.027361702,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer5
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,6,0.012946456,0.015625434,0.0,0.0,0.0034514337,-0.2320524301938233,0.25794534167270033,0.103570215,0.9175104251793118,0.4587552125896559,False,False,16,5.393654e-05,0.43581384,0.039376397,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer6
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,7,0.044386175,0.015628977,0.0,0.0,0.0042666127,-0.20064048606151458,0.28941283512109633,0.35504425,0.7225564444076349,0.36127822220381745,False,False,16,6.670809e-05,0.81599396,0.0407562,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer7
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,8,0.08616505,0.01563965,0.0,0.0,0.0048634447,-0.15894528685229697,0.3312753832163183,0.68899745,0.4908248738535894,0.2454124369267947,False,False,16,7.611728e-05,0.89874864,0.042869456,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer8
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,9,-0.016051454,0.015625663,0.0,0.0,0.005194938,-0.261052151158658,0.22894924221953483,-0.12840891,0.8978253812865562,0.4489126906432781,False,False,16,8.1174425e-05,0.5093403,0.041650787,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer9
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,10,0.073225774,0.015635801,0.0,0.0,0.010819681,-0.17185439163469904,0.318305939376589,0.58560383,0.5581417718506008,0.2790708859253004,False,False,16,0.00016931057,0.822313,0.06901099,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer10
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,11,0.0007376136,0.015625391,0.0,0.0,0.012773624,-0.24426095107923002,0.24573617826102973,0.0059008347,0.9952918424302555,0.49764592121512774,False,False,16,0.00019963403,-1.7059653,0.078118674,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer11
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,12,0.08825362,0.015640607,0.0,0.0,0.012934758,-0.15686419441687804,0.3333714289902423,0.7056766,0.48038926667703197,0.24019463333851598,False,False,16,0.00020248002,0.8387748,0.07753822,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer12
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,13,-0.049641736,0.015630106,0.0,0.0,0.009612113,-0.2946772457820683,0.19539377407853892,-0.39706904,0.6913165519763511,0.34565827598817556,False,False,16,0.00015021637,0.7531123,0.06669503,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer13
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,14,-0.06256157,0.015633073,0.0,0.0,0.014030602,-0.307620358502553,0.18249721530644702,-0.5003633,0.6168192968456228,0.3084096484228114,False,False,16,0.00021933453,0.7632855,0.083052345,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer14
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,15,0.46172944,0.0160418,0.0,0.0,0.01299935,0.21348777953716766,0.7099710946884488,3.6455326,0.00026683857560150237,0.00013341928780075119,True,True,16,0.00020963451,0.968644,0.07298562,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer15
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,16,0.5200906,0.016154435,0.0,0.0,0.035653275,0.2709789710553627,0.7692021889177818,4.091976,4.277126209850657e-05,2.1385631049253284e-05,True,True,16,0.00058242853,0.9536044,0.11416966,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer16
Debk/gemma-2b-finetuned-alpaca-hindi-bengali_full,hindi_bengali_finetuned,bn,WEAT6,17,0.57974964,0.01628263,0.0,0.0,0.036612388,0.3296515526161859,0.8298477349890998,4.543371,5.5361637227857585e-06,2.7680818613928793e-06,True,True,16,0.00060407515,0.95761245,0.10215169,608,38,Enhanced_CEAT_hindi_bengali_finetuned_bn_WEAT6_layer17
