model_id,model_type,language,weat_category,layer_index,layer_name,attribution_score,baseline_bias_l2,localization_ratio,is_significant_layer
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,0,layer_0,0.01645621514944679,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,1,layer_1,0.019409941808673923,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,2,layer_2,0.025152671002004197,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,3,layer_3,0.0234892323878114,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,4,layer_4,0.15315003965702767,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,5,layer_5,0.15232611342078603,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,6,layer_6,0.14891060911209256,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,7,layer_7,0.1461992316759142,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,8,layer_8,0.1433008205392241,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,9,layer_9,0.14893261307685857,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,10,layer_10,0.15302535052335314,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,11,layer_11,0.151223470297507,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,12,layer_12,0.1498861182167229,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,13,layer_13,0.15173445125707533,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,14,layer_14,0.15052178830996576,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,15,layer_15,0.1496562990291659,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,16,layer_16,0.1523041094560199,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,17,layer_17,0.15159753769853065,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,18,layer_18,0.154316249789631,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,19,layer_19,0.15884906653144754,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,20,layer_20,0.16138196736452298,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,21,layer_21,0.15931359467650966,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,22,layer_22,0.16845501959433698,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,23,layer_23,0.16870928763163417,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,24,layer_24,0.17329589184287894,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,25,layer_25,0.1787186467152356,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,26,layer_26,0.17387043981177153,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,27,layer_27,0.16965790300155048,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,28,layer_28,0.2010477811828786,0.001424885354936123,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT1,29,layer_29,0.07705054995595902,0.001424885354936123,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,0,layer_0,0.012887268066406256,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,1,layer_1,0.012980041503906248,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,2,layer_2,0.015250854492187505,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,3,layer_3,0.014781494140625007,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,4,layer_4,0.11232299804687501,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,5,layer_5,0.11427368164062504,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,6,layer_6,0.11368896484375002,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,7,layer_7,0.11695556640625,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,8,layer_8,0.11687255859374995,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,9,layer_9,0.11772949218750002,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,10,layer_10,0.11732421874999996,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,11,layer_11,0.11588867187499999,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,12,layer_12,0.11798828125,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,13,layer_13,0.11600830078125002,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,14,layer_14,0.11397949218749995,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,15,layer_15,0.11599853515624999,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,16,layer_16,0.11773437500000006,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,17,layer_17,0.11120117187499998,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,18,layer_18,0.12315673828125,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,19,layer_19,0.12299316406249998,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,20,layer_20,0.11801513671875005,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,21,layer_21,0.11329101562500005,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,22,layer_22,0.12306640624999998,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,23,layer_23,0.12537597656250005,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,24,layer_24,0.12740478515625,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,25,layer_25,0.13681396484375005,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,26,layer_26,0.13637451171875004,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,27,layer_27,0.13592285156250006,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,28,layer_28,0.15994140624999992,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT2,29,layer_29,0.10531494140624997,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,0,layer_0,0.010017089843750005,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,1,layer_1,0.010544128417968745,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,2,layer_2,0.012525939941406251,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,3,layer_3,0.015706787109375002,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,4,layer_4,0.05020874023437498,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,5,layer_5,0.048963623046874974,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,6,layer_6,0.04869140624999999,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,7,layer_7,0.05195434570312498,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,8,layer_8,0.053167724609375,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,9,layer_9,0.054801025390624994,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,10,layer_10,0.05778442382812501,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,11,layer_11,0.05832153320312501,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,12,layer_12,0.0606689453125,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,13,layer_13,0.05650146484374998,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,14,layer_14,0.05359130859375001,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,15,layer_15,0.05481811523437501,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,16,layer_16,0.05743530273437498,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,17,layer_17,0.059801025390625026,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,18,layer_18,0.06493896484375,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,19,layer_19,0.06942138671875,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,20,layer_20,0.06881835937499999,0.0,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,21,layer_21,0.07305664062500006,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,22,layer_22,0.07980957031250001,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,23,layer_23,0.08782958984375,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,24,layer_24,0.08564208984375005,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,25,layer_25,0.09387939453125,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,26,layer_26,0.09679443359375002,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,27,layer_27,0.10449462890624996,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,28,layer_28,0.11733886718750003,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,en,WEAT6,29,layer_29,0.09320556640624998,0.0,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,0,layer_0,0.02029901343215964,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,1,layer_1,0.0234834101747655,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,2,layer_2,0.028984558622149957,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,3,layer_3,0.0359148051507077,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,4,layer_4,0.11858300573598121,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,5,layer_5,0.11576603938675299,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,6,layer_6,0.11620259034918182,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,7,layer_7,0.11897953952685411,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,8,layer_8,0.12188017814388119,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,9,layer_9,0.11986476786733481,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,10,layer_10,0.12129568491085155,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,11,layer_11,0.1203595256247541,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,12,layer_12,0.12017277882415957,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,13,layer_13,0.11222512602483022,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,14,layer_14,0.11583152203111728,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,15,layer_15,0.11833441421570924,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,16,layer_16,0.12307826800743596,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,17,layer_17,0.1233693019823885,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,18,layer_18,0.1251349080971007,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,19,layer_19,0.1332426295826539,0.9867919356761153,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,20,layer_20,0.13878682680550014,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,21,layer_21,0.13829449433120547,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,22,layer_22,0.14020561743339385,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,23,layer_23,0.14675873243607565,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,24,layer_24,0.1431499111466638,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,25,layer_25,0.15340400819749234,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,26,layer_26,0.1637696682720525,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,27,layer_27,0.1760610031475487,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,28,layer_28,0.20376258699678293,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT1,29,layer_29,0.16473493095564512,0.9867919356761153,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,0,layer_0,0.02296811831475095,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,1,layer_1,0.027526699288476352,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,2,layer_2,0.030843629266831377,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,3,layer_3,0.03572535476230112,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,4,layer_4,0.10572706727570451,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,5,layer_5,0.11224088480219817,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,6,layer_6,0.1163417282263607,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,7,layer_7,0.11259252424424643,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,8,layer_8,0.1127186294234637,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,9,layer_9,0.10403919795387301,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,10,layer_10,0.10352992703780316,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,11,layer_11,0.10536815253485525,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,12,layer_12,0.10837042584006715,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,13,layer_13,0.10830009795165754,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,14,layer_14,0.11005829516189874,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,15,layer_15,0.11283988440348033,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,16,layer_16,0.1101237728511077,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,17,layer_17,0.11093133101801853,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,18,layer_18,0.1285884812080408,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,19,layer_19,0.13649673100472579,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,20,layer_20,0.15161965211240053,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,21,layer_21,0.14224664215711463,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,22,layer_22,0.14436132900860466,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,23,layer_23,0.1310960341947848,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,24,layer_24,0.13072741905553437,0.9866415925925442,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,25,layer_25,0.13874479833423425,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,26,layer_26,0.1509624501207103,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,27,layer_27,0.16297639354075844,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,28,layer_28,0.196234209459721,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT2,29,layer_29,0.15888767561459766,0.9866415925925442,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,0,layer_0,0.01660087752950004,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,1,layer_1,0.01897914279465801,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,2,layer_2,0.022130798909636873,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,3,layer_3,0.02484347615557958,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,4,layer_4,0.03395140366849336,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,5,layer_5,0.03413022820202479,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,6,layer_6,0.03603870020112561,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,7,layer_7,0.0393555416902988,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,8,layer_8,0.041060941761491075,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,9,layer_9,0.042487496797346244,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,10,layer_10,0.042333929966291005,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,11,layer_11,0.04113772517701868,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,12,layer_12,0.04490617438646613,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,13,layer_13,0.042598630688241476,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,14,layer_14,0.0442232061115099,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,15,layer_15,0.04651256426395168,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,16,layer_16,0.04918381887783344,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,17,layer_17,0.052762330164659955,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,18,layer_18,0.05728851044839301,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,19,layer_19,0.06108928951700995,0.6552887894795276,0.0,False
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,20,layer_20,0.06938998085878471,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,21,layer_21,0.07650861172467391,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,22,layer_22,0.09204310905562912,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,23,layer_23,0.10107930469351065,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,24,layer_24,0.10407789913148385,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,25,layer_25,0.11365561991045477,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,26,layer_26,0.12922648833297576,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,27,layer_27,0.1326332472429641,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,28,layer_28,0.13678359291385153,0.6552887894795276,0.0,True
DebK/MobileLLM-125M-finetuned-alpaca-hindi,finetuned,hi,WEAT6,29,layer_29,0.12649057400075492,0.6552887894795276,0.0,True
